"normal_human.ext","old_people.ext","persona_GPT3.5.ext","shape_GPT3.5.ext","persona_GPT4.ext","shape_GPT4.ext","persona_LLaMA3.ext","shape_LLaMA3.ext","normal_human.agr","old_people.agr","persona_GPT3.5.agr","shape_GPT3.5.agr","persona_GPT4.agr","shape_GPT4.agr","persona_LLaMA3.agr","shape_LLaMA3.agr","normal_human.con","old_people.con","persona_GPT3.5.con","shape_GPT3.5.con","persona_GPT4.con","shape_GPT4.con","persona_LLaMA3.con","shape_LLaMA3.con","normal_human.neu","old_people.neu","persona_GPT3.5.neu","shape_GPT3.5.neu","persona_GPT4.neu","shape_GPT4.neu","persona_LLaMA3.neu","shape_LLaMA3.neu","normal_human.ope","old_people.ope","persona_GPT3.5.ope","shape_GPT3.5.ope","persona_GPT4.ope","shape_GPT4.ope","persona_LLaMA3.ope","shape_LLaMA3.ope"
"1",0.796882954080819,0.69911248502618,0.669960636080561,0.735599203810495,0.754697803239691,0.835280108289554,0.723080689069636,0.533468739121311,0.730178622182094,0.664701733318042,0.658431612723266,0.777056065116568,0.74689676200894,0.934929312679166,0.746632044013108,0.738859932173112,0.855000475493928,0.805993439486305,0.413817821899606,0.552287142206625,0.607918877489102,0.669791459550434,0.75320440097789,0.479189790260074,0.848680823580824,0.755265404044318,0.675327694482632,0.522543024671027,0.66513007737874,0.786958709175942,0.716809698844684,0.622447489130797,0.604667933027304,0.635715427907463,0.644538100688257,0.782086754629875,0.775274462312898,0.804618117709834,0.805008009357681,0.905893499535888
"2",0.81531380787152,0.845697128027812,0.661451865556558,0.835577949404303,0.871597650831964,0.789471125154257,0.87840208223161,0.745667082236172,0.342852101345864,0.415177912106629,-0.0355603882095294,0.549019751069089,0.739113379174068,0.831031432429909,0.855601593769968,0.968490356684768,0.702207007292662,0.750566709067312,0.815002122203843,0.675371491552683,0.80905467639539,0.861908596363066,0.664044337346794,0.899621278741891,0.694929355652463,0.805281781393333,0.531481571831072,0.69726071772064,0.787175297225496,0.797110109453047,0.608494017866841,0.716576941231102,0.634688725782701,0.779293383485382,-0.050177427785632,0.727033149450615,0.560568937329856,0.88549084645627,0.755086139491322,0.887003679606064
"3",0.816822942967478,0.828824904062933,0.7504521912425,0.859253804582235,0.829470898449477,0.783865048378864,0.874136986179858,0.80296270658302,0.624066258708221,0.694568458433996,0.859413907864858,0.898979020794929,0.698140772068456,0.796930899937173,0.743708041203738,0.855150603759934,0.863133520256731,0.786634654724272,0.843119921665313,0.833366363745941,0.612787595598848,0.826933033213907,0.68408586062037,0.953044959282279,0.791390010270492,0.837313098686856,0.378067403280628,0.595276502827035,0.748834313158555,0.851618075143986,0.809960686080029,0.787319746228348,0.649312664782925,0.661079030475635,0.481120609930732,0.548291354762164,0.63584357952107,0.826211489159675,0.699795205225281,0.57402718780459
"4",0.763294037654179,0.60134517263651,0.491805649027753,0.574675472638405,0.806990001496811,0.924974278464057,0.642159655355872,0.565722072280312,0.753153019812687,0.664898680158294,0.0898357751553174,0.649974095344955,0.711200730255672,0.895915771331783,0.848081521177797,0.984646243010921,0.736680943409606,0.664389795599244,0.0927911196288137,0.462032511926914,0.499613925475135,0.770874509750109,0.742964679986107,0.553034446941108,0.663822775408393,0.555249720488295,0.47439976043748,0.54608428056249,0.697766111946334,0.418475512673023,0.735816086329283,0.697460134257275,0.739020663036783,0.756985012983548,0.0786529884353225,0.671534617098654,0.469697750914698,0.864336882839669,0.823689565925423,0.886504464082726
"5",0.763941678968146,0.634779776093681,0.730343363789398,0.450463114553742,0.710824547004591,0.958982770207684,0.839648006215021,0.85489712990988,0.713349713996893,0.682377917493002,0.63798781752403,0.861385446396948,0.860819453687261,0.947527416800281,0.79741144881319,0.84328327044058,0.72469381694046,0.630498559621215,0.458963717372655,0.56278521173501,0.600183122166237,0.756658409660943,0.679303442311991,0.669846688881014,0.642697868593452,0.656094599408245,0.605165598442864,0.746231256567564,0.410253666879462,0.721796427853598,0.684618120745196,0.774370213599296,0.655471176904934,0.37792944672639,0.196394702457756,0.595658044018742,0.888606383469607,0.782634397855759,0.854075660860388,0.912346310841148
"6",0.891337187893902,0.814681680535978,0.571067133819175,0.397393170781435,0.659608695062113,0.873040174605105,0.732093055911533,0.69077002512627,0.598522409679402,0.667036372595526,-0.0745597729487337,0.661822493680929,0.53221908445251,0.672769059583083,0.676324418002825,0.866678558609389,0.7518456060461,0.641149419685596,0.416486359867123,0.58193906763331,0.382664791207669,0.807328823532155,0.645907614259844,0.703134274427283,0.669836337406655,0.638213112368533,0.742658176186082,0.773514163804549,0.458356672731627,0.822114182859282,0.859175126630921,0.857530621127043,0.857795112737014,0.902805104503966,0.810740459063444,0.852286142813116,0.765337304718273,0.909829705397006,0.850346197984991,0.826102906029296
"7",0.533129402685543,0.620401466990623,0.109879315555253,0.662785549774293,0.68999696439604,0.638044280154186,0.715864239773522,0.879056476345923,0.699513565863321,0.6320565298326,0.200779971396225,0.726402404325266,0.535226204800017,0.864582427387169,0.791304186853341,0.943989754284831,0.73216421332141,0.823811102765032,0.786567613160682,0.856519166783475,0.822342631049177,0.885696642044849,0.877120107134832,0.822984837279238,0.902423325862138,0.88346448920869,0.40109081635738,0.639364037150253,0.855356268858119,0.8809581997227,0.81484464202938,0.864737688641113,0.871242632483764,0.834620886015989,0.860378198011689,0.836207568294936,0.850551013790604,0.915653567388911,0.884722087828561,0.814591192262047
"8",0.693949917152664,0.720753526229543,0.0476952863690413,0.543628559271791,0.458279117085559,0.749775702264728,0.536353424932594,0.734149888098468,0.699016281690602,0.802638955013782,0.828684610493848,0.872081008864342,0.838106902281119,0.976060562975625,0.802116069562777,0.833743074518147,0.697318442718169,0.655791516684433,0.642841466748444,0.900970952122717,0.856101043556533,0.955793434055006,0.824184892248926,0.961632152369396,0.905305391334033,0.924022517502158,0.273430592781344,0.655115602227282,0.925563541062875,0.937561406561471,0.884676345811778,0.952496562555021,0.650133177373904,0.51725627359681,0.0346163293293791,0.681818156276232,0.384487438075134,0.834567325549597,0.411870793875771,0.908491283095062
"9",0.454253545787901,0.548365230962138,0.229308918745944,0.87468886071879,0.477846070324467,0.799716723449224,0.732330635889942,0.894003372759565,0.686550792965139,0.676169103286654,-0.00845211397931857,0.666172251548485,0.930632243363253,0.863190810673912,0.56607776257898,0.940119087863556,0.677552862222274,0.818402359700281,0.761579218761722,0.840396860485001,0.89702535029686,0.973635383560678,0.936582350530443,0.940275587144589,0.797405106905234,0.811797472910243,0.391301033282703,0.745145972598786,1.06270466922832,0.863909566737183,0.858097560057037,0.877215315689521,0.72277641752853,0.715322573116908,0.635727466278267,0.851945438639608,0.614634222895701,0.79580387729208,0.885745810077381,0.854697221313432
"10",0.536919478925189,0.614360840583876,0.582514625852028,0.82499052085247,0.82631528349917,0.819766015034048,0.751399824309044,0.776367395060823,0.681291087342832,0.562147576379173,-0.590199551105717,0.829114584485672,0.473495365508128,0.986731312203782,0.798514144320478,0.836717234144997,0.733898911437911,0.637354464320104,0.34414574707663,0.519241934985731,0.452975358261342,0.647662211134426,0.575631421686385,0.461429315813164,0.879213728818298,0.71159162146725,0.720476728381211,0.600467477339023,0.329440837622458,0.806204024426565,0.863956076891738,0.850123380220663,0.773746872633669,0.817290708537001,0.141048781857695,0.429975029729815,0.687916125723102,0.904823661345011,0.631028169893657,0.812093491350335
"11",0.825363804881827,0.827173131425789,0.788092229938908,0.805083941463865,0.805145633636236,0.878953227950864,0.869161380131728,0.756982499598568,0.670853162394733,0.59706638899855,-0.263083302125738,0.711216726173525,0.683096758491554,0.907109832265851,0.633653621266644,0.945141007120261,0.704523081614903,0.855090595912746,0.833112468465786,0.896439275510858,0.903435007561091,0.933158825654598,0.954746921358483,0.965150877305343,0.772957320646375,0.519738265556593,0.602196261274093,0.4498730405152,0.337037279081251,0.78934329812161,0.725706144285303,0.591182913465873,0.659377334874285,0.720607588606339,0.0338486976860771,0.589923950421027,0.573666667486087,0.905277153934233,0.488849355510124,0.76893142898147
"12",0.765944367561522,0.769264929774585,0.672241809205464,0.807450133790146,0.578506207241615,0.822744893326056,0.782495096993351,0.766121322223603,0.783590963921209,0.644001060323531,-0.694283547350533,0.848136991810292,0.373477168156656,0.977006748649011,0.8246343983061,0.845913363161713,0.648728119901336,0.531858964414476,0.4161443391141,0.638692041930837,0.45642872133974,0.726835752421513,0.655314832304879,0.633111507664846,0.800478310134537,0.699281362737574,0.347107287103214,0.667707008895544,0.739394963392613,0.767065500147929,0.802988129553418,0.865151746825551,0.800524744708762,0.700180298147629,0.732722631782256,0.8124439801826,0.675539947310709,0.789952318440736,0.946011433682188,0.811472526751785
"13",0.364977557495427,0.511241733280519,0.551152746102531,0.458893811353365,0.430431225785185,0.30230714069579,0.47715431709458,0.715411104380319,0.46683917970826,0.55817160572399,0.566467811366639,0.396183871665555,0.44214522690056,0.125907180293262,0.442540590852809,0.454086000629145,0.268974186905157,0.350374575505036,0.828754810278266,0.694978912553239,0.630434638392391,0.551379400713299,0.432683130347538,0.770377144910507,0.279740859686175,0.429574169453773,0.543932505064773,0.726948787367654,0.557601980166152,0.380695990052135,0.486183855642193,0.612559123274766,0.634376690768488,0.595865894720431,0.584570636761174,0.38834030823251,0.398949508085447,0.352589684653083,0.351962104869983,0.179356967498621
"14",0.335263394694043,0.28479636764551,0.56248142955175,0.3018094904693,0.240317535064201,0.376735342547672,0.228409781931171,0.443980602469394,0.882452436602725,0.82762730129878,0.998735458790387,0.698577312936036,0.45371141272589,0.309386758313493,0.267945912738291,0.0620264290086114,0.506905318909083,0.436649615239865,0.335771540803233,0.543873348397904,0.345430530602751,0.257113571515449,0.559045118037657,0.190681554834804,0.517073190652453,0.35152125255598,0.717527338803973,0.513827491523697,0.380355051437953,0.364615473407751,0.629735030220269,0.486517487295878,0.597170221364331,0.392701822455906,0.997482225740818,0.47142279959992,0.685762466500876,0.215905960842158,0.429844921948091,0.213224472365304
"15",0.332800279841947,0.313049278405069,0.43682150865933,0.261682899310954,0.311978028625417,0.385555585930001,0.235884529392395,0.35525089183687,0.610541304741924,0.517574656548622,0.261407734968453,0.191836720170591,0.51259946237566,0.364901140725328,0.446898349448899,0.26871744488902,0.255000526209223,0.381205919986826,0.289148797691077,0.305500503776868,0.624491362680182,0.316181758579648,0.532026535299288,0.0917053055866384,0.37370185164407,0.298906774767416,0.857065038576643,0.645645885182015,0.439247171436355,0.274746654088052,0.343963687004768,0.380127617198929,0.578393063352496,0.562974515465394,0.768522958699881,0.699376590293071,0.595702942381832,0.317374575180551,0.510286670743707,0.670492787661154
"16",0.417382212081581,0.638383983346766,0.75812720358439,0.669748101147826,0.348767137484177,0.144422584179898,0.587630977033228,0.67995853693487,0.432760528747031,0.557909745123759,0.991929533502243,0.577533675380508,0.494193521283798,0.197334930678976,0.280757733436754,0.0304717761244782,0.457301187617133,0.558586199503594,0.991389808118031,0.786525957922506,0.750385925471326,0.405752490217529,0.448003484293142,0.694152900496543,0.559339322849098,0.69169774789767,0.774944867296862,0.701791958522548,0.513122453019297,0.824878245293051,0.458574687099058,0.513549361121824,0.453848459604674,0.426973690118297,0.993813707410193,0.549041258038164,0.779384022785675,0.252921752963004,0.321535498985587,0.214109835161398
"17",0.41639311113533,0.597054635862456,0.466598570968787,0.797082982426542,0.494728463375718,0.0803520464447971,0.294991225659141,0.26915089727185,0.49113218554055,0.534360377717913,0.592971544690925,0.258015112735531,0.258989868153566,0.102191794411786,0.364134981301649,0.28887332579504,0.474818871688267,0.602471566315573,0.789352306135474,0.68327280545238,0.639780219866788,0.427468051089373,0.53854683326308,0.551305413395142,0.586939449705434,0.569539876627335,0.63377459846129,0.443138911721595,0.831691928811955,0.479009916737785,0.531298028747317,0.400350772290181,0.570357536246861,0.857169333297085,0.961429120846529,0.645191494595766,0.210378695257066,0.387483399292954,0.270554765525891,0.167624209094547
"18",0.205518017477391,0.336293759399075,0.673882328671552,0.842078667816277,0.564916369398457,0.237800853525488,0.464039757486113,0.522836772387052,0.641770925111563,0.555062477634603,0.994440840257833,0.561990986857957,0.716742846144532,0.547381792467694,0.54258528161314,0.248868276046751,0.434728184669172,0.588927421636823,0.826539112044633,0.661346921562073,0.853567657569991,0.348220170694186,0.582803353841156,0.505602192125618,0.551319281089638,0.59268402320087,0.448458833343962,0.401675838393749,0.789909160562392,0.324128270341615,0.261818101778742,0.264641233829468,0.264187544564494,0.184942943281584,0.342699908037596,0.273608330768741,0.414258810006569,0.172209907177198,0.276911343572471,0.317553988649953
"19",0.715773039992156,0.615102019755883,0.987926536013109,0.560715315010388,0.52390418912425,0.592899496562527,0.487538390213477,0.227259711394289,0.510680771173182,0.600504543095971,0.959687403086131,0.472339546990473,0.71353290969537,0.252497226253311,0.373837683868373,0.108883343805265,0.46393556473144,0.321335266961062,0.381311389926708,0.266374916932542,0.323752597159117,0.215541458270478,0.23066031765978,0.322695957608465,0.185632140939918,0.219490496307228,0.839126157033771,0.591213627998931,0.268365653325117,0.223912650341339,0.336028209356012,0.252228729843625,0.24093627534276,0.303407976625885,0.259749356386159,0.30075690272627,0.276562972939775,0.161578544527961,0.217266827308271,0.336441189489098
"20",0.518433512483811,0.48051435442768,0.997725159658175,0.704467989544076,0.789980250843281,0.437836396293434,0.712325003563076,0.461023941805006,0.511376237931445,0.355770707894385,0.313281816330659,0.239474713978152,0.297576820348747,0.0473057774037059,0.356609810949161,0.304872485693028,0.513746989445108,0.569937486644731,0.586754848628709,0.188251343431086,0.267091003221415,0.0864589114173392,0.320719263388626,0.0752636035294019,0.180422148421534,0.146182387148974,0.925235710931243,0.570823547718386,0.143332131455153,0.120978608926476,0.217347763161119,0.0927502983208691,0.577326851677712,0.732445947424742,0.99880170974376,0.53512400177208,0.85216940996242,0.303497379124994,0.830362449152142,0.174643588540288
"21",0.793653716139119,0.699295573471842,0.947417419783566,0.234919396934465,0.771663133075464,0.360453162235638,0.463691839737033,0.200757969494522,0.528648008678939,0.542795343760522,0.999928561769281,0.556214531266821,0.133923627612678,0.254901624368114,0.679555966713576,0.116176100634595,0.540922118894404,0.330217577637012,0.419997093550285,0.293733116886954,0.195345520924796,0.0520341398786507,0.12281350067487,0.115881820219899,0.364145095481452,0.340984862976544,0.846883501351889,0.44475747951981,-0.129341213999668,0.253660260499973,0.263668577424161,0.230493289919735,0.477594250264624,0.488313616389406,0.595850588619415,0.274188969581166,0.622224772045397,0.366696188886892,0.215454359930364,0.269492659879099
"22",0.711717473150703,0.622560757557073,0.660676710668472,0.31939064050357,0.317203052255687,0.327983680595197,0.435398304028338,0.397253667886472,0.535842454307221,0.683990102371022,0.65166448987461,0.312569005793151,0.775802138842325,0.0263613175166026,0.362375161320135,0.299904270084745,0.461392387790249,0.593779286811233,0.881563704769068,0.730387812952274,0.794813324808008,0.580533660268467,0.668648466367312,0.787082986508195,0.226983219057424,0.49363736425761,0.480913283861107,0.639438808658111,0.891468734506613,0.35003507099841,0.253579897201837,0.277290238402195,0.401315777089617,0.332035897739087,0.98010524113646,0.815121473808845,0.526771403970117,0.181294141870208,0.601803448800663,0.340504161306424
"23",0.318774589590993,0.315784610647255,0.37891063710992,0.351839847197008,0.351740508636504,0.227441223074757,0.244558495287509,0.426977495301505,0.549956034504986,0.643511727128232,0.930787176142618,0.494170768411013,0.533378818538331,0.17715175220662,0.598483088255669,0.106708476659698,0.503647227471841,0.268820072781584,0.305923614886845,0.196396625321567,0.183805187113091,0.129214606102932,0.0884583161564988,0.0684837840367278,0.402536980459177,0.729872135316224,0.637359662907504,0.797614247417609,0.886405872509507,0.376937157710499,0.473350592146559,0.650502762826002,0.565221530254085,0.480724703242957,0.998854265664956,0.651989732719649,0.670906554615407,0.180473274564735,0.761026307617337,0.408744457524515
"24",0.41332922580078,0.408231467818903,0.548090949956165,0.348024281442276,0.665330568182921,0.323090840505896,0.387701423181366,0.413058119634358,0.385985201261031,0.585262634302167,0.51797035587836,0.280663643122989,0.860514804865685,0.045457813094288,0.319978109130336,0.28443058202444,0.579151826449278,0.717126041971961,0.826823889023289,0.592072475574217,0.79167282233617,0.471709789001854,0.570562470561228,0.599169818862345,0.359234475004157,0.511005575727881,0.879516531239847,0.554167350271765,0.453295088109636,0.411610518482807,0.355210063796303,0.251512454964698,0.359160133108972,0.509747550085898,0.463117544874084,0.339934779065054,0.543645779587445,0.375975334590107,0.105062367342572,0.341512338327073
